Key,Region,Network Name,Network Abbreviation1,Network Abbreviation2,Network Color
1,1_L_Default,Default Mode,Default,DMN,#e50007
2,2_L_SMhand,Somatomotor Medial (Hand),SMhand,SMM,#7dcee3
3,3_L_SMmouth,Somatomotor Lateral (Mouth),SMmouth,SML,#ff7f00
4,4_L_Default,Default Mode,Default,DMN,#e50007
5,5_L_Visual,Visual,Visual,VIS,#3a469a
6,6_L_Default,Default Mode,Default,DMN,#e50007
7,7_L_FrontoParietal,Fronto-Parietal,FrontoParietal,FPN,#f3e601
8,8_L_Visual,Visual,Visual,VIS,#3a469a
9,9_L_FrontoParietal,Fronto-Parietal,FrontoParietal,FPN,#f3e601
10,10_L_Auditory,Auditory,Auditory,AUD,#be4393
11,11_L_None,No Assignment,None,NON,#c1c0be
12,12_L_CinguloParietal,Cingulo-Parietal,CinguloParietal,CPT,#006dfe
13,13_L_RetrosplenialTemporal,Retrosplenial-Temporal,RetrosplenialTemporal,RST,#f3acf5
14,14_L_RetrosplenialTemporal,Retrosplenial-Temporal,RetrosplenialTemporal,RST,#f3acf5
15,15_L_Visual,Visual,Visual,VIS,#3a469a
16,16_L_Visual,Visual,Visual,VIS,#3a469a
17,17_L_Visual,Visual,Visual,VIS,#3a469a
18,18_L_None,No Assignment,None,NON,#c1c0be
19,19_L_None,No Assignment,None,NON,#c1c0be
20,20_L_Visual,Visual,Visual,VIS,#3a469a
21,21_L_CinguloOperc,Cingulo Opercular,CinguloOperc,COP,#810080
22,22_L_CinguloOperc,Cingulo Opercular,CinguloOperc,COP,#810080
23,23_L_VentralAttn,Ventral Attention,VentralAttn,VAT,#008081
24,24_L_FrontoParietal,Fronto-Parietal,FrontoParietal,FPN,#f3e601
25,25_L_Default,Default Mode,Default,DMN,#e50007
26,26_L_Default,Default Mode,Default,DMN,#e50007
27,27_L_CinguloOperc,Cingulo Opercular,CinguloOperc,COP,#810080
28,28_L_CinguloOperc,Cingulo Opercular,CinguloOperc,COP,#810080
